Timestamp;HeartRate;LeftEyeGazeX;LeftEyeGazeY;LeftEyeGazeZ;LeftEyeGazeConfidence;LeftEyeOpenness;LeftEyeOpennessConfidence;LeftEyePupilDilation;LeftEyePupilDilationConfidence;LeftEyePupilPositionX;LeftEyePupilPositionY;RightEyeGazeX;RightEyeGazeY;RightEyeGazeZ;RightEyeGazeConfidence;RightEyeOpenness;RightEyeOpennessConfidence;RightEyePupilDilation;RightEyePupilDilationConfidence;RightEyePupilPositionX;RightEyePupilPositionY;CombinedGazeX;CombinedGazeY;CombinedGazeZ;CombinedGazeConfidence;CognitiveLoadValue;CognitiveLoadStandardDeviationHeart Rate: (250)
Timestamp;HeartRate;LeftEyeGazeX;LeftEyeGazeY;LeftEyeGazeZ;LeftEyeGazeConfidence;LeftEyeOpenness;LeftEyeOpennessConfidence;LeftEyePupilDilation;LeftEyePupilDilationConfidence;LeftEyePupilPositionX;LeftEyePupilPositionY;RightEyeGazeX;RightEyeGazeY;RightEyeGazeZ;RightEyeGazeConfidence;RightEyeOpenness;RightEyeOpennessConfidence;RightEyePupilDilation;RightEyePupilDilationConfidence;RightEyePupilPositionX;RightEyePupilPositionY;CombinedGazeX;CombinedGazeY;CombinedGazeZ;CombinedGazeConfidence;CognitiveLoadValue;CognitiveLoadStandardDeviationHeart Rate: (250)
Timestamp;HeartRate;LeftEyeGazeX;LeftEyeGazeY;LeftEyeGazeZ;LeftEyeGazeConfidence;LeftEyeOpenness;LeftEyeOpennessConfidence;LeftEyePupilDilation;LeftEyePupilDilationConfidence;LeftEyePupilPositionX;LeftEyePupilPositionY;RightEyeGazeX;RightEyeGazeY;RightEyeGazeZ;RightEyeGazeConfidence;RightEyeOpenness;RightEyeOpennessConfidence;RightEyePupilDilation;RightEyePupilDilationConfidence;RightEyePupilPositionX;RightEyePupilPositionY;CombinedGazeX;CombinedGazeY;CombinedGazeZ;CombinedGazeConfidence;CognitiveLoadValue;CognitiveLoadStandardDeviationHeart Rate: (250)
Timestamp;HeartRate;LeftEyeGazeX;LeftEyeGazeY;LeftEyeGazeZ;LeftEyeGazeConfidence;LeftEyeOpenness;LeftEyeOpennessConfidence;LeftEyePupilDilation;LeftEyePupilDilationConfidence;LeftEyePupilPositionX;LeftEyePupilPositionY;RightEyeGazeX;RightEyeGazeY;RightEyeGazeZ;RightEyeGazeConfidence;RightEyeOpenness;RightEyeOpennessConfidence;RightEyePupilDilation;RightEyePupilDilationConfidence;RightEyePupilPositionX;RightEyePupilPositionY;CombinedGazeX;CombinedGazeY;CombinedGazeZ;CombinedGazeConfidence;CognitiveLoadValue;CognitiveLoadStandardDeviationHeart Rate: (250)
Timestamp;HeartRate;LeftEyeGazeX;LeftEyeGazeY;LeftEyeGazeZ;LeftEyeGazeConfidence;LeftEyeOpenness;LeftEyeOpennessConfidence;LeftEyePupilDilation;LeftEyePupilDilationConfidence;LeftEyePupilPositionX;LeftEyePupilPositionY;RightEyeGazeX;RightEyeGazeY;RightEyeGazeZ;RightEyeGazeConfidence;RightEyeOpenness;RightEyeOpennessConfidence;RightEyePupilDilation;RightEyePupilDilationConfidence;RightEyePupilPositionX;RightEyePupilPositionY;CombinedGazeX;CombinedGazeY;CombinedGazeZ;CombinedGazeConfidence;CognitiveLoadValue;CognitiveLoadStandardDeviationHeart Rate: (250)
Timestamp;HeartRate;LeftEyeGazeX;LeftEyeGazeY;LeftEyeGazeZ;LeftEyeGazeConfidence;LeftEyeOpenness;LeftEyeOpennessConfidence;LeftEyePupilDilation;LeftEyePupilDilationConfidence;LeftEyePupilPositionX;LeftEyePupilPositionY;RightEyeGazeX;RightEyeGazeY;RightEyeGazeZ;RightEyeGazeConfidence;RightEyeOpenness;RightEyeOpennessConfidence;RightEyePupilDilation;RightEyePupilDilationConfidence;RightEyePupilPositionX;RightEyePupilPositionY;CombinedGazeX;CombinedGazeY;CombinedGazeZ;CombinedGazeConfidence;CognitiveLoadValue;CognitiveLoadStandardDeviationHeart Rate: (250)
Timestamp;HeartRate;LeftEyeGazeX;LeftEyeGazeY;LeftEyeGazeZ;LeftEyeGazeConfidence;LeftEyeOpenness;LeftEyeOpennessConfidence;LeftEyePupilDilation;LeftEyePupilDilationConfidence;LeftEyePupilPositionX;LeftEyePupilPositionY;RightEyeGazeX;RightEyeGazeY;RightEyeGazeZ;RightEyeGazeConfidence;RightEyeOpenness;RightEyeOpennessConfidence;RightEyePupilDilation;RightEyePupilDilationConfidence;RightEyePupilPositionX;RightEyePupilPositionY;CombinedGazeX;CombinedGazeY;CombinedGazeZ;CombinedGazeConfidence;CognitiveLoadValue;CognitiveLoadStandardDeviationHeart Rate: (250)
Timestamp;HeartRate;LeftEyeGazeX;LeftEyeGazeY;LeftEyeGazeZ;LeftEyeGazeConfidence;LeftEyeOpenness;LeftEyeOpennessConfidence;LeftEyePupilDilation;LeftEyePupilDilationConfidence;LeftEyePupilPositionX;LeftEyePupilPositionY;RightEyeGazeX;RightEyeGazeY;RightEyeGazeZ;RightEyeGazeConfidence;RightEyeOpenness;RightEyeOpennessConfidence;RightEyePupilDilation;RightEyePupilDilationConfidence;RightEyePupilPositionX;RightEyePupilPositionY;CombinedGazeX;CombinedGazeY;CombinedGazeZ;CombinedGazeConfidence;CognitiveLoadValue;CognitiveLoadStandardDeviationHeart Rate: (247)
Timestamp;HeartRate;LeftEyeGazeX;LeftEyeGazeY;LeftEyeGazeZ;LeftEyeGazeConfidence;LeftEyeOpenness;LeftEyeOpennessConfidence;LeftEyePupilDilation;LeftEyePupilDilationConfidence;LeftEyePupilPositionX;LeftEyePupilPositionY;RightEyeGazeX;RightEyeGazeY;RightEyeGazeZ;RightEyeGazeConfidence;RightEyeOpenness;RightEyeOpennessConfidence;RightEyePupilDilation;RightEyePupilDilationConfidence;RightEyePupilPositionX;RightEyePupilPositionY;CombinedGazeX;CombinedGazeY;CombinedGazeZ;CombinedGazeConfidence;CognitiveLoadValue;CognitiveLoadStandardDeviationHeart Rate: (247)
Timestamp;HeartRate;LeftEyeGazeX;LeftEyeGazeY;LeftEyeGazeZ;LeftEyeGazeConfidence;LeftEyeOpenness;LeftEyeOpennessConfidence;LeftEyePupilDilation;LeftEyePupilDilationConfidence;LeftEyePupilPositionX;LeftEyePupilPositionY;RightEyeGazeX;RightEyeGazeY;RightEyeGazeZ;RightEyeGazeConfidence;RightEyeOpenness;RightEyeOpennessConfidence;RightEyePupilDilation;RightEyePupilDilationConfidence;RightEyePupilPositionX;RightEyePupilPositionY;CombinedGazeX;CombinedGazeY;CombinedGazeZ;CombinedGazeConfidence;CognitiveLoadValue;CognitiveLoadStandardDeviationHeart Rate: (111)
Timestamp;HeartRate;LeftEyeGazeX;LeftEyeGazeY;LeftEyeGazeZ;LeftEyeGazeConfidence;LeftEyeOpenness;LeftEyeOpennessConfidence;LeftEyePupilDilation;LeftEyePupilDilationConfidence;LeftEyePupilPositionX;LeftEyePupilPositionY;RightEyeGazeX;RightEyeGazeY;RightEyeGazeZ;RightEyeGazeConfidence;RightEyeOpenness;RightEyeOpennessConfidence;RightEyePupilDilation;RightEyePupilDilationConfidence;RightEyePupilPositionX;RightEyePupilPositionY;CombinedGazeX;CombinedGazeY;CombinedGazeZ;CombinedGazeConfidence;CognitiveLoadValue;CognitiveLoadStandardDeviationHeart Rate: (172)
